"1"," ""STRAQ_4""        "
"1"," ""STRAQ_5""        "
"1"," ""STRAQ_6""        "
"1"," ""STRAQ_7""        "
"1"," ""STRAQ_8""        "
"1","
"
"1","[183]"
"1"," ""STRAQ_9""        "
"1"," ""STRAQ_10""       "
"1"," ""STRAQ_11""       "
"1"," ""STRAQ_12""       "
"1"," ""STRAQ_13""       "
"1"," ""STRAQ_14""       "
"1"," ""STRAQ_15""       "
"1","
"
"1","[190]"
"1"," ""STRAQ_16""       "
"1"," ""STRAQ_17""       "
"1"," ""STRAQ_18""       "
"1"," ""STRAQ_19""       "
"1"," ""STRAQ_20""       "
"1"," ""STRAQ_21""       "
"1"," ""STRAQ_22""       "
"1","
"
"1","[197]"
"1"," ""STRAQ_23""       "
"1"," ""STRAQ_24""       "
"1"," ""STRAQ_25""       "
"1"," ""STRAQ_26""       "
"1"," ""STRAQ_27""       "
"1"," ""STRAQ_28""       "
"1"," ""STRAQ_29""       "
"1","
"
"1","[204]"
"1"," ""STRAQ_30""       "
"1"," ""STRAQ_31""       "
"1"," ""STRAQ_32""       "
"1"," ""STRAQ_33""       "
"1"," ""STRAQ_34""       "
"1"," ""STRAQ_35""       "
"1"," ""STRAQ_36""       "
"1","
"
"1","[211]"
"1"," ""STRAQ_37""       "
"1"," ""STRAQ_38""       "
"1"," ""STRAQ_39""       "
"1"," ""STRAQ_40""       "
"1"," ""STRAQ_41""       "
"1"," ""STRAQ_42""       "
"1"," ""STRAQ_43""       "
"1","
"
"1","[218]"
"1"," ""STRAQ_44""       "
"1"," ""STRAQ_45""       "
"1"," ""STRAQ_46""       "
"1"," ""STRAQ_47""       "
"1"," ""STRAQ_48""       "
"1"," ""STRAQ_49""       "
"1"," ""STRAQ_50""       "
"1","
"
"1","[225]"
"1"," ""STRAQ_51""       "
"1"," ""STRAQ_52""       "
"1"," ""STRAQ_53""       "
"1"," ""STRAQ_54""       "
"1"," ""STRAQ_55""       "
"1"," ""STRAQ_56""       "
"1"," ""STRAQ_57""       "
"1","
"
"1","[232]"
"1"," ""socialdiversity"""
"1","
"
